start_GT,end_GT,Speaker
5,13,-1
13,20,1
20,22,2
22,29,-1
29,33,2
33,36,3
36,50,-1
50,53,3
53,74,0
74,77,4
77,80,-1
80,84,5
84,86,6
86,89,7
89,91,8
91,128,0
128,133,9
133,141,-1
141,144,9
144,154,-1
154,156,10
156,157,-1
157,159,10
159,173,0
173,176,10
176,183,0
183,188,10
188,192,11
192,197,12
197,207,-2
207,213,13
213,218,-2
218,225,0
225,227,14
227,230,-2
230,233,14
233,238,-2
238,243,0
243,245,-2
245,249,0
249,254,-1
254,260,15
260,263,16
263,267,17
267,271,18
271,274,19
274,288,0
288,290,20
290,292,0
292,294,-1
294,296,20
296,310,-1
310,318,20
318,321,-1
321,324,20
324,326,20
326,342,0
342,346,21
346,355,-3
355,358,21
358,361,-3
361,364,21
364,367,0
367,369,22
369,372,-3
372,373,22
373,376,23
376,384,-3
384,388,23
388,393,-3
393,395,14
395,397,0
397,402,24
402,409,-1
409,410,24
410,423,0
423,433,-1
433,436,24
436,442,-1
442,449,24
449,471,0
471,474,-3
474,476,9
476,509,0
509,511,-3
511,513,25
513,550,0
550,555,-3
555,560,26
560,568,27
568,578,-4
578,583,27
583,590,28
590,593,0
593,598,-4
598,601,21
601,607,-4
607,610,29
610,617,-4
617,622,30
622,625,0
625,630,31
630,637,-4
637,639,31
639,644,-4
644,648,32
648,669,0
669,673,33
673,679,-1
679,682,33
682,705,0
705,708,34
708,721,-1
721,727,34
727,735,-4
735,738,35
738,742,0
742,745,36
745,752,-4
752,755,36
755,775,0
775,779,37
779,783,-4
783,787,37
787,814,0
814,823,-1
823,827,38
827,830,39
830,834,-4
834,838,39
838,840,-4
840,844,40
844,845,-4
845,860,0
860,862,41
862,864,0
864,865,-1
865,870,41
870,873,-4
873,877,42
877,879,0
879,880,?
880,922,0
922,928,-4
928,935,30
935,938,0
938,941,-4
941,943,43
943,948,-4
948,952,38
952,967,0
967,968,44
968,973,-4
973,974,44
974,980,0
980,984,44
984,987,-1
987,992,44
992,1003,-1
1003,1008,44
1008,1015,-1
1015,1018,45
1018,1026,-5
1026,1030,46
1030,1054,0
1054,1057,-5
1057,1060,47
1060,1069,0
1069,1073,47
1073,1078,0
1078,1082,-5
1082,1085,47
1085,1094,0
1094,1099,-5
1099,1103,48
1103,1105,-5
1105,1107,49
1107,1110,-5
1110,1113,43
1113,1127,0
1127,1134,50
1134,1142,-5
1142,1146,50
1146,1149,51
1149,1157,-5
1157,1160,52
1160,1165,-5
1165,1167,43
1167,1171,-5
1171,1173,53
1173,1189,0
1189,1191,-5
1191,1194,54
1194,1197,-5
1197,1200,55
1200,1216,0
1216,1220,56
1220,1228,-6
1228,1231,56
1231,1234,0
1234,1243,-1
1243,1247,57
1247,1249,-6
1249,1252,58
1252,1262,0
1262,1265,-6
1265,1269,59
1269,1273,-6
1273,1278,60
1278,1280,0
1280,1284,-6
1284,1287,61
1287,1290,0
1290,1298,-1
1298,1302,62
1302,1315,-1
1315,1320,62
1320,1328,-6
1328,1330,63
1330,1334,-6
1334,1336,56
1336,1340,-6
1340,1342,56
1342,1349,0
1349,1356,64
1356,1359,-1
1359,1362,64
1362,1367,65
1367,1374,-1
1374,1377,65
1377,1379,-1
1379,1381,-7
1381,1383,66
1383,1385,0
1385,1407,-1
1407,1413,67
1413,1422,-1
1422,1425,67
1425,1427,64
1427,1434,-1
1434,1436,64
1436,1438,0
1438,1440,64
1440,1443,-1
1443,1447,-8
1447,1451,68
1451,1455,-8
1455,1458,68
1458,1462,-8
1462,1465,69
1465,1468,-9
1468,1472,65
1472,1475,70
1475,1482,-8
1482,1486,70
1486,1489,-9
1489,1494,71
1494,1500,-9
1500,1503,71
1503,1505,0
1505,1509,-1
1509,1510,72
1510,1515,-1
1515,1517,72
1517,1520,-1
1520,1524,73
1524,1526,-10
1526,1527,73
1527,1530,-10
1530,1532,73
1532,1542,0
1542,1543,?
1543,1545,0
1545,1547,-11
1547,1550,0
1550,1554,-12
1554,1580,0
1580,1584,74
1584,1591,-1
1591,1593,74
1593,1597,0
1597,1599,75
1599,1601,-1
1601,1609,75
1609,1619,-1
1619,1623,75
1623,1628,76
1628,1631,0
1631,1633,77
1633,1636,0
1636,1639,-13
1639,1643,77
1643,1647,-13
1647,1650,77
1650,1654,-13
1654,1657,78
1657,1664,-13
1664,1667,78
1667,1670,-14
1670,1673,79
1673,1719,0
1719,1723,80
1723,1731,-15
1731,1734,80
1734,1747,0
1747,1750,81
1750,1753,-15
1753,1755,81
1755,1760,0
1760,1764,-15
1764,1767,82
1767,1773,0
1773,1776,83
1776,1779,0
1779,1789,-1
1789,1792,75
1792,1795,84
1795,1799,0
1799,1802,83
1802,1811,-15
1811,1813,83
1813,1817,-15
1817,1819,84
1819,1825,-15
1825,1828,0
1828,1832,-15
1832,1835,85
1835,1840,-15
1840,1843,83
1843,1846,-15
1846,1854,83
1854,1858,-15
1858,1865,86
1865,1868,0
1868,1873,87
1873,1879,-15
1879,1884,87
1884,1886,88
1886,1894,-16
1894,1898,0
1898,1901,-16
1901,1904,88
