,start_GT,end_GT,From,To
0,1.49,6.57,NERA3788,F1-1
1,6.59,11.17,F1-1,NERA3788 GAA329
2,11.21,13.57,GAA329,F1-1
3,14.31,20.34,F1-1,USA268
4,20.74,22.75,USA268,F1-1
5,22.75,25.44,F1-1,USA268
6,25.43,26.36,USA268,F1-1
7,29.62,32.7,F1-1,N01C
8,33.07,34.69,N01C,F1-1
9,34.98,40.64,GAA329,F1-1
10,41.81,43.95,GAA329,F1-1
11,62.26,64.7,F1-1,GAA329
12,64.94,67.01,GAA329,F1-1
13,77.92,84.91,F1-1,GAA329
14,85.42,89.34,GAA329,F1-1
15,89.39,94.4,F1-1,GAA329
16,95.49,98.36,GAA329,F1-1
17,102.43,108.51,F1-1,NERA3788
18,108.55,112.0,NERA3788,F1-1
19,112.02,117.26,F1-1,NERA3788 GAA329
20,117.33,119.45,GAA329,F1-1
21,119.5,122.11,F1-1,N01C
22,122.32,123.29,N01C,F1-1
23,140.27,146.51,N21CM,F1-1
24,147.88,151.96,F1-1,N21CM
25,152.61,154.3,N21CM,F1-1
26,157.42,163.87,F1-1,N01C
27,164.11,165.19,N01C,F1-1
28,168.71,172.42,F1-1,N01C
29,172.42,173.72,N01C,F1-1
30,174.62,185.23,F1-1,N01C
31,185.73,188.29,N01C,F1-1
32,188.24,188.65,F1-1,N01C
33,189.96,194.98,NERA3725,F1-1
34,194.89,197.2,F1-1,NERA3725
35,214.01,218.82,PCN3571,F1-1
36,218.97,221.31,F1-1,PCN3571
37,226.93,230.79,F1-1,N21CM
38,231.08,234.22,N21CM,F1-1
39,234.22,237.08,F1-1,N21CM NERA3788
40,237.67,240.35,GAA329,F1-1
41,241.06,244.02,F1-1,N01C
42,244.29,244.9,N01C,F1-1
43,245.85,249.28,F1-1,N21CM
44,249.87,250.85,N21CM,F1-1
45,250.97,254.58,F1-1,N21CM
46,254.9,257.21,N21CM,F1-1
47,261.25,265.6,USA1588,F1-1
48,265.65,269.12,FAB1588,F1-1
49,269.37,272.2,USA1588,F1-1
50,273.56,276.69,NWA1178,F1-1
51,276.79,279.11,F1-1,NWA1178
52,281.22,285.36,F1-1,NERA3725
53,286.1,289.76,NERA3725,F1-1
54,291.38,295.38,SWR126,F1-1
55,295.71,302.0,F1-1,SWR126
56,302.12,305.94,SWR126,F1-1
57,306.1,308.95,F1-1,NWA1178
58,308.99,310.93,NWA1178,F1-1
59,322.81,331.04,F1-1,NERA3725
60,331.92,338.36,NERA3725,F1-1
61,338.99,344.19,F1-1,PCN3571
62,344.4,348.55,PCN3571,F1-1
63,348.56,353.42,F1-1,PCN3571 NERA3725
64,354.05,357.61,NERA3725,F1-1
65,357.67,363.37,F1-1,N21CM
66,363.54,364.6,N21CM,F1-1
67,365.13,367.8,F1-1,SWR126
68,367.91,370.6,SWR126,F1-1
69,370.73,373.18,F1-1,USA1588
70,373.36,375.34,USA1588,F1-1
71,375.29,377.88,F1-1,NWA1178
72,377.92,379.67,NWA1178,F1-1
73,390.73,393.13,F1-1,USA1588
74,393.52,395.53,USA1588,F1-1
75,404.82,410.08,F1-1,PCN3571
76,411.01,414.34,PCN3571,F1-1
77,414.38,418.22,F1-1,USA1588
78,419.45,422.78,USA1588,F1-1
79,422.9,425.45,F1-1,NWA1178
80,425.68,427.67,NWA1178,F1-1
81,427.73,430.92,F1-1,USA1588
82,430.99,433.63,USA1588,F1-1
83,435.62,438.44,USA884,F1-1
84,438.38,443.17,F1-1,USA884
85,443.26,443.92,USA884,F1-1
86,445.64,448.38,F1-1,SWR126
87,448.5,450.19,SWR126,F1-1
88,467.0,470.57,F1-1,SWR126
89,470.55,473.52,SWR126,F1-1
90,473.78,477.23,F1-1,NWA1178
91,477.47,480.06,NWA1178,F1-1
92,480.17,485.25,F1-1,USA1588
93,485.29,487.22,USA1588,F1-1
94,487.66,494.84,F1-1,NWA1178
95,495.53,499.67,NWA1178,F1-1
96,499.85,502.89,F1-1,NWA1178
97,503.23,505.08,NWA1178,F1-1
98,505.12,511.21,F1-1,NWA1178 SWR126
99,512.84,521.16,SWR126,F1-1
100,546.59,551.57,F1-1,NWA1178
101,552.48,555.56,NWA1178,F1-1
102,555.7,558.13,F1-1,USA884
103,558.4,560.26,USA884,F1-1
104,611.89,613.89,SWR126,F1-1
105,615.83,617.41,F1-1,SWR126
106,617.88,620.0,SWR126,F1-1
107,620.27,624.2,F1-1,SWR126
108,624.37,625.65,SWR126,F1-1
109,630.71,634.1,PAA536,F1-1
110,634.22,635.65,F1-1,PAA536
111,637.07,640.84,F1-1,USA884
